4,ID,0.052039363,,,4,,ID,0.042321435,,,,,ID,0.064426415,,,,
,,,,,,,,,,,,,TARGET,0.009840086,,,,
,Best,log/no N/A,,,base,,,e^x,,,cluster,,,,,,,
,,0.761451,,,0.8053202,,,0.737828,,,0.497945,,,,,,,
,Feature,Gain,,,Gain,,Feature,,,cluster,0.960151109,0.478102444,Feature,Gain,,,,
,,,,,,,saldo_var29,0.408537169,0.301430163,,,,,,,,,
1,saldo_var30,0.334232098,0.254501365,saldo_var30,0.206165414,0.166029172,saldo_var30,0.011074932,0.008171395,,,,,,,,,
,,,0,var15,0.285352154,0.229799854,,,,,2,,,,,,Feature,Gain
2,var38,0.146291784,0.111394025,var38,0.082425655,0.066379045,,,,,4,,,,,,,
5,saldo_medio_var5_hace2,0.046146532,0.035138323,saldo_medio_var5_hace2,0.027678822,0.022290314,saldo_medio_var5_hace2,0.082488761,0.060862517,,3,,,,,1,cluster,0.960151109
,,,,,,,,,,,,,,,,2,,
3,saldo_medio_var5_hace3,0.063380813,0.048261383,saldo_medio_var5_hace3,0.039743765,0.032006457,saldo_medio_var5_hace3,0.02005894,0.014800047,,5,,,,,,,
,,,,,,,imp_venta_var44_ult1,0.052052146,0.03840553,,6,,,,,,,
8,saldo_medio_var5_ult1,0.026943118,0.020515864,saldo_medio_var5_ult1,0.016629174,0.013391809,saldo_medio_var5_ult1,0.042848259,0.031614646,,7,,,,,,,
,,,,,,,imp_op_var40_comer_ult3,0.039121319,0.028864804,,8,,,,,,,
11,imp_op_var41_efect_ult1,0.024310985,0.018511624,imp_op_var41_efect_ult1,0.00971593,0.007824435,imp_op_var41_efect_ult1,0.036531801,0.026954186,,9,,,,,,,
6,saldo_medio_var5_ult3,0.03397831,0.025872818,saldo_medio_var5_ult3,0.022655,0.018244529,saldo_medio_var5_ult3,0.004271195,0.003151407,,10,,,,,,,
,imp_sal_var16_ult1,0.001174785,0.000894541,imp_sal_var16_ult1,0.00024983,,imp_sal_var16_ult1,0.031740841,0.023419281,,11,,,,,,,
,,,,,,,saldo_var6,0.022402937,0.016529514,,12,,,,,,,
,,,,,,,saldo_var33,0.021911836,0.016167166,,13,,,,,,,
,,,,,,,,,,,14,,,,,,,
7,imp_op_var41_efect_ult3,0.027173799,0.020691516,imp_op_var41_efect_ult3,0.015086138,0.012149172,imp_op_var41_efect_ult3,0.008196085,0.006047301,,15,,,,,,,
9,saldo_var5,0.02535016,0.019302905,saldo_var5,0.011804756,0.009506608,,,,,16,,,,,,,
10,saldo_var37,0.025244444,0.019222407,saldo_var37,0.005862451,0.00472115,,,,,17,,,,,,,
29,saldo_var1,0.003255902,0.00247921,,,,saldo_var1,0.020444019,0.01508417,,18,,,,,,,
12,imp_op_var41_ult1,0.019000616,0.014468038,,12,,,,,,19,,,,,,,
13,saldo_var8,0.017489087,0.013317083,saldo_var8,0.002922717,0.002353723,saldo_var8,0.004278265,0.003156624,,20,,,,,,,
,,,,num_var45_hace3,0.015344297,0.012357073,,,,,,,,,,,,
14,imp_trans_var37_ult1,0.015907097,0.012112475,imp_trans_var37_ult1,0.008842241,0.007120835,,,,,21,,,,,,,
15,imp_op_var39_comer_ult1,0.015704611,0.011958292,imp_op_var39_comer_ult1,0.005453323,0.004391671,imp_op_var39_comer_ult1,0.009724579,0.007175067,,,,,,,,,
16,imp_var43_emit_ult1,0.015631791,0.011902843,imp_var43_emit_ult1,0.004301986,0.003464476,imp_var43_emit_ult1,0.008346599,0.006158355,change to e^x,,,,,,,,
17,imp_op_var39_comer_ult3,0.014739696,0.011223556,imp_op_var39_comer_ult3,0.006587453,0.005305009,imp_op_var39_comer_ult3,0.000747817,0.00055176,,,,,,,,,
18,imp_ent_var16_ult1,0.013738859,0.010461468,,18,,imp_ent_var16_ult1,0.009551977,0.007047716,,22,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
0.01,,,,,,,,,,cluster5,0.039848891,0.019842556,,,,,,
,,,,num_var22_ult1,0.012227565,0.009847105,,,,,,,,,,,,
,,,,num_var45_hace2,0.012046816,0.009701544,,,,,,,,,,,,
0.008,,,,,,,,,,,,,,,,,,
,,,,,,,imp_reemb_var17_ult1,0.011671178,0.008611322,,,,,,,,,
35,imp_op_var40_efect_ult1,0.001159051,0.000882561,imp_op_var40_efect_ult1,,,imp_op_var40_efect_ult1,0.009046757,0.006674951,,,,,,,,,
19,imp_op_var39_ult1,0.010469341,0.00797189,imp_op_var39_ult1,0.002172742,0.001749753,imp_op_var39_ult1,0.000928762,0.000685267,,,,,,,,,
20,imp_op_var41_comer_ult3,0.009794812,0.007458269,imp_op_var41_comer_ult3,0.002922711,0.002353718,imp_op_var41_comer_ult3,0.004746655,0.003502215,,,,,,,,,
,,,,var3,0.0088686,0.007142063,,,,,,,,,,,,
,,,,num_meses_var39_vig_ult3,0.00884813,0.007125578,,,,,25,,,,,,,
,,,,,,,,,,,,,,,,,,
0.006,,,,,,,,,,,,,,,,,,
,,,,num_var45_ult1,0.008457777,0.006811219,,,,,,,,,,,,
21,saldo_medio_var8_ult1,0.008409642,0.00640353,saldo_medio_var8_ult1,0.003057683,0.002462413,saldo_medio_var8_ult1,0.005937774,0.004381056,,,,,,,,,
27,saldo_medio_var8_hace3,0.004008733,0.003052454,saldo_medio_var8_hace3,0.00105052,0.000846005,saldo_medio_var8_hace3,0.008714312,0.006429664,,38,,,,,,,
,,,,num_var22_ult3,0.007802056,0.006283154,,,,,23,,,,,,,
,,,,imp_op_var41_ult1,0.008292319,0.006677972,,,,,24,,,,,,,
,,,,num_var22_hace3,0.007756094,0.006246139,,,,,26,,,,,,,
,,,,num_var45_ult3,0.007362684,0.005929318,,,,,27,,,,,,,
,,,,num_var22_hace2,0.006891269,0.005549678,,,,,28,,,,,,,
,,,,imp_ent_var16_ult1,0.006306233,0.005078536,,,,,30,,,,,,,
,,,,,,,imp_op_var40_comer_ult1,0.005711661,0.004214223,,,,,,,,,
0.004,,,,,,,,,,,,,,,,,,
22,imp_op_var41_comer_ult1,0.006253889,0.00476203,imp_op_var41_comer_ult1,0.002660058,0.002142198,imp_op_var41_comer_ult1,0.006675874,0.004925647,,31,,,,,,,
23,saldo_var42,0.005921945,0.004509271,saldo_var42,0.004115013,0.003313903,,,,,32,,,,,,,
25,saldo_medio_var8_ult3,0.004559894,0.003472136,saldo_medio_var8_ult3,0.003178394,0.002559625,saldo_medio_var8_ult3,0.005744673,0.004238581,,33,,,,,,,
,,,,num_var4,0.005635426,0.004538323,,,,,34,,,,,,,
,,,,num_med_var45_ult3,0.005334212,0.004295749,,,,,35,,,,,,,
,,,,saldo_var13_largo,0.004232877,0.003123135,,,,,,,,,,,,
24,saldo_var26,0.004622477,0.00351979,saldo_var26,0.002147832,0.001729692,saldo_var26,0.003522455,0.002598966,,36,,,,,,,
26,saldo_medio_var8_hace2,0.004417957,0.003364058,saldo_medio_var8_hace2,0.000546551,,saldo_medio_var8_hace2,0.004611229,0.003402294,,37,,,,,,,
,,,,num_op_var41_efect_ult3,0.003915086,0.003152898,,,,,39,,,,,,,
,,,,num_op_var41_ult3,0.003904475,0.003144353,,,,,40,,,,,,,
,,,,num_var35,0.003784114,0.003047423,,,,,41,,,,,,,
,,,,,,,,,,,,,,,,,,
0.002,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
28,saldo_var25,0.003396538,0.002586297,saldo_var25,0.000579017,0.000466294,,,,,42,,,,,,,
,,,,num_var42_0,0.003182915,0.002563266,,,,,43,,,,,,,
,,,,var36,0.002915221,0.002347686,,,,,45,,,,,,,
30,imp_op_var39_efect_ult1,0.002886919,0.002198247,imp_op_var39_efect_ult1,0.000546875,0.000440409,,,,,,,,,,,,
,,,,ind_var8_0,0.00252988,0.002037363,,,,,46,,imp_op_var40_efect_ult3,0.00019032,0.000140423,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,imp_amort_var34_ult1,0.002673471,0.001972562,,44,,,,,,,
,,,,,,,delta_imp_amort_var34_1y3,0.002511349,0.001852943,,,,,,,,,
,,,,,,,imp_var7_emit_ult1,0.002144821,0.001582509,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,num_op_var41_efect_ult1,0.002360237,0.001900747,,,,,47,,,,,,,
,,,,num_var37_med_ult2,0.00225558,0.001816464,,,,,48,,,,,,,
31,imp_op_var39_efect_ult3,0.002231631,0.001699278,imp_op_var39_efect_ult3,0.000684155,,imp_op_var39_efect_ult3,0.001462057,0.001078746,,,,,,,,,
,,,,num_med_var22_ult3,0.002189357,0.001763134,,,,,,,,,,,,
,,,,num_op_var41_hace2,0.002018871,0.001625838,,,,,,,,,,,,
,,,,num_op_var39_ult1,0.0019494,0.001569891,,,,,,,,,,,,
,,,,num_op_var41_ult1,0.001785698,0.001438059,,,,,,,,,,,,
32,saldo_medio_var12_hace2,0.001728707,0.001316326,,,,saldo_medio_var12_hace2,0.000796926,0.000587994,,,,,,,,,
,,,,num_op_var39_comer_ult1,0.002219342,0.001787281,,,,,,,,,,,,
,,,,num_op_var39_comer_ult3,0.001706123,0.001373975,,,,,,,,,,,,
,,,,num_var43_recib_ult1,0.001683852,0.00135604,,,,,,,,,,,,
,,,,num_var30_0,0.001509472,0.001215608,,,,,,,,,,,,
,,,,num_ent_var16_ult1,0.001382285,0.001113182,,,,,,,,,,,,
,,,,ind_var39_0,0.001308889,0.001054074,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
0.0009,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
33,imp_op_var40_ult1,0.001301606,0.000991109,imp_op_var40_ult1,0.000217902,0.000175481,imp_op_var40_ult1,0.001161273,0.00085682,,,,,,,,,
,,,,num_op_var41_comer_ult1,0.001211135,0.000975352,,,,,,,,,,,,
,,,,num_meses_var5_ult3,0.001125754,0.000906593,,,,,,,,,,,,
0.0008,,,,,,,,,,,,,,,,,,
,,,,,,,saldo_var40,0.001169378,0.0008628,,,,,,,,,
,,,,num_meses_var8_ult3,0.001089858,0.000877685,,,,,,,,,,,,
36,saldo_medio_var13_corto_hace2,0.001088707,0.000828997,saldo_medio_var13_corto_hace2,0.000782722,0.000630342,,,,,,,,,,,,
,,,,num_op_var41_hace3,0.000995184,0.000801442,,,,,,,,,,,,
0.0007,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,imp_aport_var13_hace3,0.000966667,0.000778477,,,,,,,,,,,,
,imp_op_var40_efect_ult3,0.000949976,0.00072336,,39,,,,,,,,,,,,,
,saldo_medio_var12_ult1,0.000926473,0.000705464,saldo_medio_var12_ult1,0.000409757,0.000329985,saldo_medio_var12_ult1,0.005225578,0.003855577,,,,,,,,,
,,,,num_var37_0,0.000925277,0.000745144,,,,,,,,,,,,
0.0006,,,,,,,,,,,,,,,,,,
,,,,num_var41_0,0.000865841,0.000697279,,,,,,,,,,,,
,imp_aport_var13_hace3,0.00083061,0.000632469,,43,,,,,,,,,,,,,
,,,,num_op_var39_efect_ult3,0.000774303,0.000623562,,,,,,,,,,,,
0.0005,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
40,,,,num_meses_var13_corto_ult3,0.00069763,0.000561815,,,,,,,,,,,,
42,,,,ind_var26_cte,0.000655559,0.000527935,,,,,,,,,,,,
,,,,var21,0.000643383,0.000518129,,,,,,,,,,,,
44,,,,ind_var5_0,0.000621314,0.000500357,,,,,,,,,,,,
41,,,,,,,,,,,,,,,,,,
43,saldo_medio_var12_hace3,0.000600466,0.000457225,saldo_medio_var12_hace3,0.000155169,0.000124961,saldo_medio_var12_hace3,0.000709907,0.000523789,,,,,,,,,
,,,,,,,,,,,,,,,,,,
0.0004,,,,,62,,,,,,,,,,,,,
,,,,,63,,saldo_var20,0.000658415,0.000485797,,,,,,,,,
,saldo_var13,9.58E-05,,,74,,,,,,,,,,,,,
,,,,num_var39_0,0.000580444,0.000467444,,,,,,,,,,,,
46,saldo_var13_corto,0.00049648,,saldo_var13,0.000224822,0.00016588,,,,,,,,,,,,
47,saldo_var14,0.000473354,,,,,,,,,,,,,,,,
48,imp_var7_recib_ult1,0.000375517,,imp_var7_recib_ult1,0.000586867,0.000472616,,,,,,,,,,,,
0.0003,,,,,,,,,,,,,,,,,,
49,saldo_medio_var12_ult3,0.000314528,,saldo_medio_var12_ult3,0.000452928,0.000364752,saldo_medio_var12_ult3,5.18E-05,3.82237E-05,,,,,,,,,
,,,,num_op_var41_comer_ult3,0.000479626,0.000386253,,,,,,,,,,,,
,,,,ind_var1,0.000408355,0.000328856,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
0.0002,,,,,,,,,,,,,,,,,,
,saldo_medio_var13_corto_ult3,0.000289737,,saldo_medio_var13_corto_ult3,3.32E-05,2.67309E-05,,,,,,,,,,,,
,saldo_var24,0.000278167,,saldo_var24,0.000108134,8.70826E-05,saldo_var24,0.000797328,0.000588291,,,,,,,,,
,saldo_var12,0.000255943,,saldo_var12,9.70E-05,7.80964E-05,saldo_var12,8.24E-05,6.07721E-05,,,,,,,,,
,,,,num_op_var39_hace2,0.00036718,0.000295697,,,,,,,,,,,,
,,,,ind_var25_cte,0.000338234,0.000272386,,,,,,,,,,,,
,,,,ind_var19,0.000335507,0.00027019, , ,,,,,,,,,,
,,,,num_var5_0,0.000296356,0.000238662,,,,,,,,,,,,
,,,,num_op_var39_efect_ult1,0.000276671,0.000222808,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,num_op_var39_ult3,0.000240875,0.000193981,,,,,,,,,,,,
,saldo_var31,0.000127253,,saldo_var31,0.000107867,8.68672E-05,,,,,,,,,,,,
,,,,ind_var31_0,0.000173439,0.000139674,,,,,,,,,,,,
,,,,ind_var12_0,0.000167282,0.000134715,,,,,,,,,,,,
,,,,num_var5,0.000160965,0.000129629,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,78,,,,,,,,,,,,,
,,,,,79,,,,,,,,,,,,,
,,,,,80,,,,,,,,,,,,,
,,,,,81,, , ,,,,,,,,,,
,,,,,82,,,,,,,,,,,,,
,,,,,83,,,,,,,,,,,,,
,,,,,84,,,,,,,,,,,,,
,,,,,85,,,,,,,,,,,,,
,,,,,86,,,,,,,,,,,,,
,,,,,87,,,,,,,,,,,,,
,,,,,88,,,,,,,,,,,,,
,,,,,89,,,,,,,,,,,,,
,,,,,90,,,,,,,,,,,,,
,,,,,91,,,,,,,,,,,,,
,,,,,92,,num_var26_0,0.00014207,,,,,,,,,,
,,,,,93,,,,,,,,,,,,,
,,,,,94,,,,,,,,,,,,,
,,,,,95,,,,,,,,,,,,,
,,,,,96,,num_sal_var16_ult1,8.49E-05,,,,,,,,,,
,,,,,97,,ind_var32_cte,7.35E-05,,,,,,,,,,
,,,,,98,,,,,,,,,,,,,
,,,,,99,,num_var43_emit_ult1,3.04E-05,,,,,,,,,,
,,,,,100,,num_op_var40_comer_ult3,2.62E-05,,,,,,,,,,
,,,,,101,,,,,,,,,,,,,
,,,,,102,,,,,,,,,,,,,
,,,,,103,,,,,,,,,,,,,
,,,,,104,,,,,,,,,,,,,